param H := 24;
param F := 3;
param S := 4;
param T := 0;

param alpha = 0.9;
param epsilon = 0.1;

param D:	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24 :=
		1	12	8	10	7	7	13	8	18	21	23	21	17	19	19	17	20	23	17	23	14	12	8	13	7;
		
param A (tr):	1	2	3 :=		
			1	1	1	0
			2	1	1	0
			3	1	1	0
			4	1	1	0
			5	1	1	0
			6	1	1	0
			7	1	1	0
			8	1	1	0
			9	1	0	1
			10	1	0	1
			11	1	0	1
			12	1	0	1
			13	1	0	1
			14	1	0	1
			15	1	0	1
			16	1	0	1
			17	1	0	1
			18	1	0	1
			19	1	0	1
			20	1	0	1
			21	1	1	0
			22	1	1	0
			23	1	1	0
			24	1	1	0;

param P0:=
			1	24
			2	20
			3	20;
			
param y (tr): 	1		2		3		4	:=
			1	47.83	48.46	47.43	39.98
			2	44.83	39.18	32.61	30.43
			3	42.23	40.81	37.54	36.63
			4	38.97	28.55	36.11	31.73
			5	36.72	26.84	27.36	28.95
			6	38.26	38.34	39.31	36.04
			7	31.53	30.67	30.20	33.50
			8	31.02	29.31	25.45	28.02
			9	39.41	38.22	47.20	50.24
			10	43.73	31.81	37.18	29.94
			11	46.06	43.85	59.80	55.96
			12	49.94	45.20	44.01	47.54
			13	50.84	48.96	45.81	45.49
			14	45.11	43.42	46.01	49.56
			15	43.07	40.45	37.87	38.51
			16	41.70	43.34	46.80	48.44
			17	41.22	45.96	48.58	47.10
			18	47.87	48.06	54.67	53.12
			19	60.92	52.79	60.11	58.17
			20	63.93	73.36	71.95	76.06
			21	61.07	61.52	72.62	72.08
			22	54.90	54.77	49.59	42.23
			23	60.03	47.56	50.99	49.61
			24	52.81	58.18	47.87	54.65;
